,PC Name,No,Type,State,Winning Candidate,Party,Electors,Votes,Turnout,Margin,Margin %
1,Adilabad,1,ST,Telangana,Soyam Bapu Rao,Bharatiya Janta Party,"13,82,837","10,63,730",77.9 %,"58,560",5.50%
2,Agra,18,SC,Uttar Pradesh [2000 Onwards],Satyapal Singh Baghel,Bharatiya Janta Party,"18,66,262","11,45,323",61.7 %,"2,11,546",18.50%
3,Ahmadnagar,37,GEN,Maharashtra,Dr. Sujay Radhakrishna Vikhepatil,Bharatiya Janta Party,"17,93,677","12,03,797",67.3 %,"2,81,474",23.40%
4,Ahmedabad East,7,GEN,Gujarat,Patel Hasmukhbhai Somabhai,Bharatiya Janta Party,"17,13,598","11,16,367",65.7 %,"4,34,330",38.90%
5,Ahmedabad West,8,SC,Gujarat,Dr. Kirit P. Solanki,Bharatiya Janta Party,"15,80,673","9,97,024",64.0 %,"3,21,546",32.30%
6,Ajmer,13,GEN,Rajasthan,Bhagirath Chaudhary,Bharatiya Janta Party,"18,44,532","12,62,214",69.0 %,"4,16,424",33.00%
7,Akbarpur,44,GEN,Uttar Pradesh [2000 Onwards],Devendra Singh 'bhole',Bharatiya Janta Party,"17,14,490","10,25,314",60.3 %,"2,75,142",26.80%
8,Akola,6,GEN,Maharashtra,Dhotre Sanjay Shamrao,Bharatiya Janta Party,"17,57,645","11,19,440",64.2 %,"2,75,596",24.60%
9,Alappuzha,15,GEN,Kerala,Adv. A M Ariff,Communist Party Of India (Marxist),"12,98,061","10,88,728",84.3 %,"10,474",1.00%
10,Alathur,9,SC,Kerala,Ramya Haridas,Indian National Congress,"12,19,063","10,18,743",84.2 %,"1,58,968",15.60%
11,Aligarh,15,GEN,Uttar Pradesh [2000 Onwards],Satish Kumar Gautam,Bharatiya Janta Party,"18,47,005","11,63,184",63.3 %,"2,29,261",19.70%
12,Alipurduars,2,ST,West Bengal,John Barla,Bharatiya Janta Party,"15,27,563","13,80,217",91.7 %,"2,43,989",17.70%
13,Allahabad,52,GEN,Uttar Pradesh [2000 Onwards],Rita Bahuguna Joshi,Bharatiya Janta Party,"16,79,883","8,89,056",53.4 %,"1,84,275",20.70%
14,Almora,3,SC,Uttarakhand,Ajay Tamta,Bharatiya Janta Party,"12,87,611","6,94,472",55.1 %,"2,32,986",33.50%
15,Alwar,8,GEN,Rajasthan,Balak Nath,Bharatiya Janta Party,"20,59,180","12,65,674",61.7 %,"3,29,971",26.10%
16,Amalapuram,7,,Andhra Pradesh [2014 Onwards],Chinta Anuradha,Yuvajana Sramika Rythu Congress Party,"11,56,280","12,32,895",108.1 %,"39,795",3.20%
17,Ambala,1,SC,Haryana,Rattan Lal Kataria,Bharatiya Janta Party,"17,57,524","13,16,235",75.3 %,"3,42,345",26.00%
18,Ambedkar Nagar,55,GEN,Uttar Pradesh [2000 Onwards],Ritesh Pandey,Bahujan Samaj Party,"17,44,287","10,90,152",63.2 %,"95,880",8.80%
19,Amethi,37,GEN,Uttar Pradesh [2000 Onwards],Smriti Irani,Bharatiya Janta Party,"17,03,510","9,42,453",55.6 %,"55,120",5.80%
20,Amravati,7,SC,Maharashtra,Navnit Ravi Rana,Independent,"17,52,097","11,12,385",63.8 %,"36,951",3.30%
21,Amreli,14,GEN,Gujarat,Kachhadiya Naranbhai Bhikhabhai,Bharatiya Janta Party,"16,02,346","9,09,167",57.8 %,"2,01,431",22.20%
22,Amritsar,2,GEN,Punjab,Gurjeet Singh Aujla,Indian National Congress,"14,68,972","8,59,513",59.1 %,"99,626",11.60%
23,Amroha,9,GEN,Uttar Pradesh [2000 Onwards],Kunwar Danish Ali,Bahujan Samaj Party,"15,96,897","11,69,182",73.6 %,"63,248",5.40%
24,Anakapalli,5,,Andhra Pradesh [2014 Onwards],Dr.Beesetti Venkata Satyavathi,Yuvajana Sramika Rythu Congress Party,"13,97,335","12,38,491",91.1 %,"89,192",7.20%
25,Anand,16,GEN,Gujarat,Patel Mitesh Rameshbhai (BAKABHAI),Bharatiya Janta Party,"16,14,307","11,08,661",69.8 %,"1,97,718",17.80%
26,Anandpur Sahib,6,GEN,Punjab,Manish Tewari,Indian National Congress,"16,48,822","10,81,727",66.7 %,"46,884",4.30%
27,Anantapur,19,,Andhra Pradesh [2014 Onwards],Talari Rangaiah,Yuvajana Sramika Rythu Congress Party,"14,89,758","13,42,306",91.2 %,"1,41,428",10.50%
28,Anantnag,3,,Jammu & Kashmir,Hasnain Masoodi,Jammu & Kashmir National Conference,"13,01,023","1,24,896",9.7 %,"6,676",5.30%
29,Andaman And Nicobar Islands,1,GEN,Andaman & Nicobar Islands,Kuldeep Rai Sharma,Indian National Congress,"2,69,360","2,07,296",77.5 %,"1,407",0.70%
30,Aonla,24,GEN,Uttar Pradesh [2000 Onwards],Dharmendra Kashyap,Bharatiya Janta Party,"17,50,190","10,52,795",60.7 %,"1,13,743",10.80%
31,Arakkonam,7,GEN,Tamil Nadu,S. Jagathrakshakan,Dravida Munetra Kazhagam,"14,61,110","11,78,060",81.5 %,"3,28,956",27.90%
32,Arambagh,29,SC,West Bengal,Aparupa Poddar (AFRIN ALI),All India Trinamool Congress,"16,31,133","14,71,981",91.5 %,"1,142",0.10%
33,Arani,12,GEN,Tamil Nadu,Vishnu Prasad M K,Indian National Congress,"14,07,725","11,43,907",82.5 %,"2,30,806",20.20%
34,Araria,9,GEN,Bihar [2000 Onwards],Pradeep Kumar Singh,Bharatiya Janta Party,"14,69,717","11,69,630",81.0 %,"1,37,241",11.70%
35,Arrah,32,GEN,Bihar [2000 Onwards],R. K. Singh,Bharatiya Janta Party,"20,55,316","10,80,684",53.6 %,"1,47,285",13.60%
36,Aruku,1,,Andhra Pradesh [2014 Onwards],Goddeti. Madhavi,Yuvajana Sramika Rythu Congress Party,"13,58,657","10,74,538",82.6 %,"2,24,089",20.90%
37,Arunachal East,2,GENP,Arunachal Pradesh,Tapir Gao,Bharatiya Janta Party,"3,35,682","2,93,781",89.2 %,"69,948",23.80%
38,Arunachal West,1,GENP,Arunachal Pradesh,Kiren Rijiju,Bharatiya Janta Party,"4,58,680","3,58,310",78.5 %,"1,74,843",48.80%
39,Asansol,40,GEN,West Bengal,Babul Supriyo,Bharatiya Janta Party,"17,70,467","12,38,135",70.8 %,"1,97,637",16.00%
40,Aska,19,GEN,Orissa,Pramila Bisoyi,Biju Janata Dal,"14,94,153","10,13,862",69.0 %,"2,04,707",20.20%
41,Attingal,19,GEN,Kerala,Adv. Adoor Prakash,Indian National Congress,"13,13,675","10,04,888",76.9 %,"38,247",3.80%
